"","vtitle","vpoint","vreview"
"747","Æ÷·¹½ºÆ® °ËÇÁ","10","ÁøÂ¥ À¯ÄèÇÑ ¿µÈ­ ÀüÇô Áö·çÇÑ ¸éÀÌ ÇÑ°÷µµ ¾ø´Â Àß ¸¸µç ¿µÈ­"
"748","ÇÏ¿ì½º ¿Àºê ¿Î½º","6","µ¶Æ¯ÇÑ ¼ÒÀç, ¸¶Áö¸· ¹ÝÀü"
"749","¶ß°Å¿î ÇÇ","10","Àú´Â °µÀûÀ¸·Î ¿µÈ­ Ä£±¸ º¸´Ù ³ô°Ô ÆòÁ¡ µå¸³´Ï´Ù."
"750","¶ß°Å¿î ÇÇ","10","¿À·¨µ¿¾È ²ÞÀ» ±×¸®´Â »ç¶÷Àº ¸¶Ä§³» ±× ²ÞÀ» ´à¾Æ°£´Ù. -¾Óµå·¹ ¸»·Î-°Ç°­°ü¸® ÀßÇÏ¼Å¼­ ÁÁÀº ÀÛÇ° ¸¹ÀÌ ÂïÀ¾½Ã´Ù.½ÅÀÎ°¨µ¶ Ãµ¸í°ü´Ô."
"751","ÄÝ ¹Ì ¹ÙÀÌ À¯¾î ³×ÀÓ","10","Ã»Ãá¿µÈ­³×¿ä. À§·Î ¹Þ¾Ò¾î¿ä. ÃßÃµÇÕ´Ï´Ù"
"752","ÄÝ ¹Ì ¹ÙÀÌ À¯¾î ³×ÀÓ","10","Ã»Ãá¿µÈ­³×¿ä. À§·Î ¹Þ¾Ò¾î¿ä. ÃßÃµÇÕ´Ï´Ù"
"753","ÇÁ·Î¸ÞÅ×¿ì½º","10","°³Àç¹Õ´Ù ÁøÂ¥ ³Ê¹« Àç¹Ì³ª°Ô º½"
"754","¸Ç ÀÎ ´õ ´ÙÅ© 2 ","10","À½.¿ª½Ã ½Ç¸Á½ÃÅ°Áö ¾Ê³×¿ä.ÀßºÃ½À´Ï´ë."
"755","¶ß°Å¿î ÇÇ","5","Á¦¸ñÀ» Â÷¶ó¸® ¹ÌÀûÁö±ÙÇÑ ÇÇ ¶ó ÇßÀ¸¸é ¹Ú¼ö¶óµµ ÃÆÀ»ÅÙµ¥"
"756","µ· ·è ¾÷","8","ºí·¢ÄÚ¹Ìµð°¡ ¹«¾ùÀÎÁö Àß ¹è¿ü¾î¿ä. Á¤Ä¡¿Í ÀÚº»ÀÌ ¾û±â¸é °ñÄ©µ¢¾î¸®¶ó´Â °Íµµ."
"757","´õ ¹èÆ®¸Ç","4","³î¶õ °¨µ¶ÀÇ ¹èÆ®¸Ç 3ºÎÀÛº¸´Ù °¨µ¿ÀûÀÌÁö ¸øÇßÀ¸¸ç ÆÀ¹öÆ°ÀÇ ¹èÆ®¸Çº¸´Ù Àç¹Ì¾ø¾ú°í  ÇÏ´Ù ¸øÇØ Á¶ÁöÅ¬·ç´ÏÀÇ ¹èÆ®¸Çº¸´Ù Áö·çÇÏ°Ô ´À²¸Áø ¹èÆ®¸Ç¿µÈ­  . ¿¹°íÆí¿¡¼­ ÀÌ¹Ì º¸¿©ÁØ ÀÜ¶à ÈûÁØ ¾×¼Ç¾ÀÀ» »©¸é   ÇÏµåº¸ÀÏµå ¼ö»ç¹°ÀÇ Èä³»¸¦ ³¾»Ó Á¹¸®±â¸¸ÇÑ ÀÛÇ°.  °¨»óÈÄ ¸Ó¸®¼Ó¿¡ ³²´Â°Ç ½ºÅ¸¿öÁî ´Ù½ºº£ÀÌ´õ Å×¸¶¼Û°ú ºñ½º¹«¸®ÇÑ ±× À½¾Ç ¼Ò¸®»Ó."
"758","½ÅºñÇÑ µ¿¹°µé°ú ±×¸°µ¨¿ÐµåÀÇ ¹üÁË","10",""
"759","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","10",""
"760","À¯·É¼±","1","Ç®¾î°¡´Â °úÁ¤ÀÌ ¾Æ½¬¿ò"
"761","¾Æ¸Á¶¼","8","¾î´À ³ª¶ó³ª ºÒ·ûÀÇ ³¡Àº ºÒÇàÀ¸·Î³¡³ª´Â °Í °°¾Æ¿ä½ºÅä¸®µµ ÀÖ°í ³ª¸§ ±¦Âú¾Æ¿ä"
"762","ÃµÀÏÀÇ ½ºÄµµé","10","Ã³ÇüµÉ¶§ ¿Ö ´«¹°ÀÌ ³¯±î..."
"763","ÇØÀû: µµ±úºñ ±ê¹ß","4","²¿¶óÁö´Â µå·¯¿îµ¥ ÀÌ»¡Àº Á¸³ª ÇÏ¾é³×¡¦¿ª½Ã µðÅ×ÀÏÀÌ ¾Æ½¬¿ö¡¦ÄÉ·¯ºñ¾ÈÇØÀû µû¶óÇÏ·Á¸é ¸Ö¾ú´Ù."
"764","¶ß°Å¿î ÇÇ","10","»·ÇÑ½ºÅä¸®Áö¸¸ °£¸¸¿¡ º¼¸¸.Á¤¿ì¿¬±âÀßÇÏ³×¤¾¤¾"
"765","°í¾çÀÌµéÀÇ ¾ÆÆÄÆ®","10","¾ÆÀÌµéÀÌ ³Ê¹« ¾È¾²·´°í °¡¿©¿ö¿ä~ºÒ½ÖÇÑ¾ÆÀÌµé »ç¶÷µé°úÇÔ²² °øÁ¸ÇØ »ì¾Æ°¬À¸¸é ÁÁ°Ú¾î¿ä~"
"766","½ºÆæ¼­","7","¼îÀ©µµ¿¡  ¸Â´Â »ç¶÷ÀÌ °¡¾ß ÇÒ ¿Õ°¡"
"767","¾ð³ë¿î","2","Ãâ¿¬Áø ¿¬±âµµ ÈÇ¸¢ÇÏ°í ½º¸±¸¸Á¡¿¡ Àç¹Õ³× ¶ó°í Çß´õ´Ï ¸¶Áö¸·¿¡½ÃÇÑÆøÅº ¸ØÃâ·Á°í ÇÏ´Â ¾À¿¡¼­ º® ÀÖ´Â´ë·Î ¶§·ÁºÎ¼Å³õ°ï ¹öÆ° ÀÖ´Âµ¥¸¸ ¿Ö ¸øºÎ½Ã°í ¾î¼³ÇÁ°Ô ¼ÕÀ¸·Î ´õµë´Ù°¡ ÆøÆÈÀÌ³Ä????¿ª½Ã ÀÌ¸§¿ä»óÇÑ °¨µ¶¿µÈ­´Â Ç×»ó ¸Õ°¡°¡ ¿ä»óÇÔ"
"768","º§ÆÄ½ºÆ®","10","Èæ¹éÀÇ ¿µ»ó¹Ì°¡ ÁÁ¾Ò°í°¡Á·¾Ö¸¦ ´À³¥ ¼ö ÀÖ´Â ¿µÈ­Á¾±³°¡ ¹ºÁö...¶ó´Â »ý°¢ÀÌ µé¾ú¾î¿ä"
"769","´õ ¹èÆ®¸Ç","10","Á¤¸» ÃÖ°íÀÓ. Áö±Ý±îÁö ³ª¿Ô´ø ¹èÆ®¸Ç ¿µÈ­¶ûÀº ´Ù¸¥ ¸Å·ÂÀÌ ÀÖ¾î¼­ º¸´Â ³»³» ³Ê¹« Áñ°Å¿üÀ½. ´É¼÷ÇÏÁö ¾Ê¾Æ¼­ ´õ ±Í¿©¿î ¹èÆ®¸Ç..."
"770","¶ß°Å¿î ÇÇ","10","±¸¾ÏÀÌ ºÎ»ê ¾îµ¥ÀÖ³ë Ã· µé¾îº¸´Âµ¥"
"771","³ªÀÌÆ®¸Þ¾î ¾Ù¸®","2","Áß¿äÇÑ Àå¸éÀÌ ±æÁö ¾Ê°í ¿ÀÈ÷·Á ºÎÂ÷ÀûÀÎ Àå¸éµé¸¸ ±æ°Ô ¿¬ÃâµÇ¾ú´Ù°í »ý°¢ÀÌ µç´Ù."
"772","¼§Ä¡¿Í ÅÙ ¸µÁîÀÇ Àü¼³","4","¸¶ºí¿µÈ­ Áß¿¡ ÃÖ¾Ç...´Ù º¸´Âµ¥ 3ÀÏ °É¸²....¿Ö³Ä¸é º¸´Ù°¡ Á¹À½"
"773","º£³ð 2: ·¿ µ¥¾î ºñ Ä«´ÏÁö","7","ÀÎ°£°ú ¿Ü°èÀÎÀÇ ·¯ºêÄÚ¹Ìµð¶ó »ý°¢ÇÏ¸é ÀÇ¿Ü·Î ±¦Âú¾Ò´Ù"
"774","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","8","ÃÖ¹Î½ÄÀÇ ¿¬±â¸¸ÀÌ ³¡°¡Áö ÁýÁßÇÏµµ·Ï ¸¸µé¾ú´Ù"
"775","¿À´Ã ¹ã, ·Î¸Ç½º ±ØÀå¿¡¼­","10","º¸´Â ³»³» ¾Æ¸§´Ù¿î µ¿È­ ÇÑÆíÀ» º»°Í°°¾Ò³×¿ä.Èæ¹é¿¡¼­ ÄÃ·¯·Î ¹Ù²î´ø ±× ºÎºÐÀÌ Âü ÀÎ»óÀûÀÌ°í, ¸¶À½À» µû¶æÇÏ°Ô ÇØÁÖ´Â ost¿Í ÀýÀýÇÑ ½ºÅä¸®¿¡ ´«¹°À» ÆãÆã Èê·È³×¿ä¤Ð¤Ð"
"776","¶ß°Å¿î ÇÇ","4","¾öÃ» ÁøºÎÇÑ ±øÆÐ¿µÈ­ 21³âµµ ¿µÈ­°¡ ¸Â³ª ½Í´Ù ¾ó¸¶Àü¿¡ ºñ½ÁÇÑ°É·Ð °­¸ªÀÌÀÖ¾ú´Âµ¥.."
"777","´õ ¹èÆ®¸Ç","7","½ºÅä¸®´Â ±×³É ±×·±µ¥ ¿µ»ó¹Ì´Â ÁÁ¾Ò¾î¿ä ³ª¸§ Àßº½"
"778","¿þ½ºÆ® »çÀÌµå ½ºÅä¸®","6","¸ÚÀÖÁö¸¸ ¾Ö¸ÅÇÑ ¿µÈ­."
"779","µá","10","ÃÖ°íÀÇ µµÀÔºÎ. ´«À» ¶¿ ¼ö ¾ø´Â È­¸é°ú À½¾ÇÀÇ ¿¬¼Ó"
"780","¶ß°Å¿î ÇÇ","10","Á¦2ÀÇ ½Å¼¼°è°°³×¿ä!!"
"781","´õ ¹èÆ®¸Ç","10","Àç¹ÌÀÖ¾ú½À´Ï´Ù"
"782","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","10","¿ª´ë ½ºÆÄÀÌ´õ¸ÇµéÀÌ ¹¶ÃÄ ¸¸µé¾î³½ ÃÖ°íÀÇ ¼±¹°¼¼Æ®"
"783","¶ß°Å¿î ÇÇ","10","Á¤¿ìÀÇ ´ã¹éÇÑ ¿¬±â ÃÖ°í´Ù¸¥ ÁÖÁ¶¿¬ ¿¬±âÀÚµéµµ³Ñ ÁÁ¾Ò¾î¿äÁ¤¿ìÂ¯½ºÅä¸®µµ Â¯Â¯"
"784","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","7","°¨µ¿ÀûÀÌ³×¿ä ¿ª½Ã ¹Ï°í º¸´Â ÃÖ¹Î½Ä ¹è¿ìÀÔ´Ï´Ù"
"785","¹®Æú","8","ÆòÁ¡ÀÌ¶û ´ñ±Ûµé »ì¹úÇÏ±æ·¡ ¾ó¸¶³ª ½É°¢ÇÑ°¡½Í¾î ºÃ´õ´Ï ¹¹ ÀÌÁ¤µµ°¡Áö°í..¤¾¤¾¤¾ ·Ñ·£µå °¨µ¶¿µÈ­´Â ¿ø·¡ ÀÌ·±°Å ¸ð¸£½Ã³ªµé?¤»¤» ±×·¡µµ Áö±¸ ºÎ¼ö´Â CG´Â ÀÌ»ç¶÷ ¿µÈ­ µû¶ó°¥ °Å ¸øºÃÀ½. Åõ¸ð·Î¿ì-2012-¹®Æú·Î ÀÌ¾îÁö´Â ´«ÀÌÁñ°Å¿î È­·ÁÇÑ Áö±¸¹Ú»ì ´ëÈ¯Àå½ºÅä¸®~ ÀÌÁ¨ µåµð¾î ¿ìÁÖ±îÁö ³ª°¡¹ö·È±º ¤»¤»¤»¸Ó¸®¼ÓÀ» ºñ¿ì°í ÁøÁöÇÔÀ» Á» »©½ÅµÚ ±×³É ´«¾Õ¿¡ ÆîÃÄÁö´Â CGÀÇ Çâ¿¬µéÀ» Áñ±â¼¼¿ä ±×·³ µË´Ï´Ù. ÀÍ½ºÆ®¸² CG¾×¼Ç¿µÈ­¶ó º¸¼¼¿ä~~ ^^"
"786","¶ß°Å¿î ÇÇ","10","±îµüÇßÀ½ ¾ÆÂñÇÑ Â÷ÀÌ·Î ¿µÈ­¿¡¼­Ã³·³ 'Âõ'ÀÌ °Å´À¸° ¼º³²¸¶ÇÇ¾Æ°¡ ÁÖ¹«¸£´Â ¼¼»óÀÌ µÇ¾ú°Ú±¸³ª.. ÇÏ°í °¡½¿À» ¾µ¾î³»¸®¸ç, ³ª¶ó¸¦ À§ÇØ ¹Ù¸£°Ô ÅõÇ¥ÇÑ ³» ¼Õ ÄªÂùÇØ! ^-^"
"787","¶ß°Å¿î ÇÇ","7","¿ÏÀü µöÇÑ ´À³¦... ÀüÃ¼ÀûÀ¸·Î ºÐÀ§±â°¡ ¹«°Ì°í ¾îµÎ¿î µ¥´Ù°¡ ÀÜÀÎÇÑ Àå¸éµµ ÀÖ¾î¼­ ÀÌ·± °Å ½È¾îÇÏ½Ã¸é ÇÇÇÏ½Ã°í ±¦ÂúÀ¸½Ã¸é ÇÑ ¹ø Âë º¼¸¸ÇÏ´Ù°í »ý°¢ÇÕ´Ï´Ù ¹è¿ìºÐµé ¿¬±â°¡ Âü ÁÁ³×¿ä"
"788","¶ß°Å¿î ÇÇ","2","°Á ºÎ»ê °Ç´ÞÀÌ¾ß±â.¿øÇÏ´Â °Ô  ¸ÕÁö? ¹«¾ùÀ» ? ¿Ö ±×·¸°Ô »ç¶÷Àº ¸¹ÀÌ Á×ÀÌ°í,°Ç´ÞÃ³·³ »ì¶ó´Â °Ç°¡? ¼­·Î ¹è½ÅÇÏ¸é¼­"
"789","½ºÆæ¼­","6","¼ÖÁ÷È÷ ±×·¸°Ô Àç¹Õ´Â°Å °°Áø ¾Ê½À´Ï´Ù ¾à°£ Áö·çÇÏ°Ô ´À²¸Áö°í °ø°¨ ¾ÈµÇ´Â ºÎºÐµµ ¸¹³×¿ä"
"790","Å×³Ý","10","5¹ø ³Ñ°Ô ºÃ´Âµ¥ ºÁµµºÁµµ °ÉÀÛÀÌ´Ù Å×³Ý!"
"791","¶ß°Å¿î ÇÇ","10","¸¹Àº »ý°¢À» ÇÏ°Ô ÇØÁØ ¿µÈ­ÀÔ´Ï´Ù"
"792","´õ ¹èÆ®¸Ç","9","¹à°í ´Ù ¶§·ÁºÎ¼ö´Â ¾×¼Ç È÷¾î·Î ¿µÈ­¸¦ »ý°¢ÇÏ¸é Àý´ë º¸½Ã¸é ¾ÈµË´Ï´Ù ´Ù¸¸ ¾îµÎ¿î ºÐÀ§±â, ´À¿Í¸£, Å½Á¤, Ãß¸® ÀÌ·±°Ô ¼¯ÀÎ ´ÙÅ© È÷¾î·Î¹°À» »ý°¢ÇÑ´Ù¸é ³Ê¹«³ªµµ ¸ôÀÔÇØ¼­ Àç¹Õ°Ô º¼ ¼ö ÀÖÀ»°Ì´Ï´Ù ºÐÀ§±â¶û ost ³Ê¹« ÃëÇâÀú°ÝÀÌ³×¿ä"
"793","¶ß°Å¿î ÇÇ","10","ºÎ»êÀ» ¹è°æÀ¸·Î ÁøÂ¥ Âð ´À¿Í¸£ ¿´¾î¿ä ¹è¿ìµé ¿¬±âµµ ½Ç°¨³ª°í ³Ê¹« ÁÁ¾Ò¾î¿ä ÃÖ°í¿¡¿ä"
"794","¶ß°Å¿î ÇÇ","10","¿ø·¡µµ ´©¿Í¸£ ÁÁ¾ÆÇß´Âµ¥ ÀÌ·¸°Ô±îÁö ¿Ï¼ºµµ ³ôÀº ´©¿Í¸£´Â ³Ê¹« ¿À·£¸¸ÀÌ¿´¾î¿ä!! Á¤¿ì´Â ¸»ÇÒ°Íµµ ¾ø°í ¾Æ¹Ì ¿¬±âÇÑ ¹è¿ìºÐÀº Ã³À½º¸´Â°Å °°Àºµ¥ ¸Å·Â ÅÍÁö³×¿ä!!!"
"795","¸Þ¸® ¹Ì","9","»·ÇÑ ·Î¸Ç½º ÄÚ¹Ìµð ¿µÈ­ÀÎµ¥ ±× »·ÇÑ°Ô ³Ê¹« ÁÁÀ½°£¸¸¿¡ ¼³·¹¸é¼­ Áñ°Ì°Ô ºÃ½À´Ï´Ù Æ¯È÷ ostµéÀÌ ´Ù ÁÁ¾Æ¼­±Íµµ Áñ°Å¿î ¿µÈ­¿´³×¿ä ÃßÃµÇÕ´Ï´Ù"
"796","¶ß°Å¿î ÇÇ","10","¿äÁò ³ØÇÃ¸¯½º ¶§¹®¿¡ ÀÚ¸·À¸·Î º¸´Â°Ô ÀÍ¼÷ÇØ Á³´ÂÁö ¿Àµð¿À°¡ °¡²û Àß ¾Èµé¸®´Â°Å »©¸é ÁÁ¾Ò´Ù"
"797","¶ß°Å¿î ÇÇ","10","Á¤¿ì ÀÎ»ý¿¬±â. ¿¬±â ±¸¸Û ÀÏµµ¾øÀ½. ´ë»çµéÀÌ »ý°¢ÇÒ¼ö·Ï ±â¾ï¿¡ ³²´Â´Ù. ÀÌ»õ³¢ ÇÏ´Â °Íµµ ¾øÀ¸¸é¼­ Æò»ý ³»¸Ó¸®²À´ë±â¿¡ ÀÖÀ»¶óÄºÁ¦"
"798","ÀÌ»óÇÑ ³ª¶óÀÇ ¼öÇÐÀÚ","7","ÈÇ¸¢ÇÑ µµÀÔºÎ¿¡ ºñÇÏ¸é Á¶±Ý Çã¼úÇÑ Àü°³¿Í °á¸».¹è¿ìµéÀº ÈÇ¸¢ÇßÁö¸¸, ±× ¹è¿ìµéÀÌ ÀÖ´Â ¼¼»óÀÇ ÀÌ¾ß±â´Â ±×Àú ±×·¨´Ù.»·ÇÏÁö¸¸ ±×·¡µµ °¨µ¿Àº ±¦Âú¾ÒÀ½."
"799","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ ³²ÀÚÀÇ Çâ±â°¡ ÂðÇÏ°Ô ´À²¸Áö´Â ¿µÈ­¿´½À´Ï´Ù. ÀÌ°ÍÀÌ ³²ÀÚÀÇ ¼¼»óÀÌ´Ù!!!! ^^b Á¤¿ì ¹è¿ì´Ô, ±è°©¼ö ¹è¿ì´Ô ¿¬±â ³Ê¹« ÁÁ¾Ò°í ÃÖ¹«¼º ¹è¿ì´Ô¿¡ ±¤±â ¿¬±â ÃÖ°í¿´½À´Ï´Ù."
"800","´õ ¹èÆ®¸Ç","10","Àç¹ÌÀÖ¾ú¾î¿ä"
"801","±ØÀåÆÇ ÁÖ¼úÈ¸Àü 0","10","¿©·¯¹øºÁµµ ¾ÈÁú¸®³×¿ä...¤Ð"
"802","¶ß°Å¿î ÇÇ","5","»ý°¢º¸´Ù ±×³É µü ¹«³­ÇÏ´Ù Á¤µµÀÔ´Ï´Ù."
"803","¶ß°Å¿î ÇÇ","10","Á¤¸» ÀëÀÖ³×¿ä.¿À·£¸¸¿¡ ¿µÈ­´Ù¿î  ¿µÈ­ÇÑÆí ÀßºÃ½À´Ï´Ù."
"804","´õ ¹èÆ®¸Ç","10","±âÁ¸ÀÇ ¹èÆ®¸Ç ½Ã¸®Áî¿Í ºñ±³ÇÏ¿© ¸¹ÀÌ ¾îµÎ¿î ºÐÀ§±âÀÌ¸ç, ¾×¼Çº¸´Ù ½ºÅä¸®¿¡ ÁßÁ¡À» µÐ ÀÛÇ°ÀÌ³×¿ä."
"805","¸®µð¹Ö ·¯ºê","10","¿À·£¸¸¿¡ °í±Þ ·Î¸Ç½º°¡ ³ª¿Ô³×¿ä...´ÏµéÀÌ ÁøÂ¥ »ç¶ûÀ» ¾Ë¾Æ?"
"806","¶ß°Å¿î ÇÇ","1","°¨¼º ´©¾Æ¸£?? ¿ô±â´Â ¼Ò¸®´Â ±Ý¹°.¿µÈ­ ÀüÃ¼°¡ »óÅõÀûÀÎ Å¬¸®¼Î µ¢¾î¸®.°Ç´ÞÀÇ ³»¸é??? Çê¼Ò¸®µµ ±Ý¹°.±øÆÐ ¾ç¾ÆÄ¡µé¿¡°Ô °í³ú¸¦ µ¡¾º¿î ¼Ò¼³°¡ÀÇ ¶ËÆû ¼öÀÛÁú."
"807","¹®Æú","8","Á¶±Ý È²´çÇßÁö¸¸ ±×·¡µµ º¼¸¸Çß½À´Ï´Ù~"
"808","¶ß°Å¿î ÇÇ","10","»·ÇÑ  ¿µÈ­°°Áö¸¸   ³Ê¹«  Àç¹ÌÀÖ°Ô  ÀßºÃ½À´Ï´Ù"
"809","½ÅÀÌ º¸³½ »ç¶÷","10","ºÏÇÑÀÇ ½Ç»óÀ» ³Ê¹« ¸®¾óÇÏ°Ô±×·Á³»¼­ º¸±â°¡ ÈûµéÁ¤µµÀÔ´Ï´Ù.±×¸®°í ÀÚÀ¯°¡ ¾ø´Â ºÏÇÑÁÖ¹Îµé¿¡°Ô¹Ì¾ÈÇÒ µû¸§ÀÔ´Ï´Ù."
"810","¹®Æú","2","ÀÌ°Ç ÇØµµ ÇØµµ ³Ê¹« Çß´Ù´Â »ý°¢ ¹Û¿¡ µéÁö ¾ÊÀ½, ÃÖ¾Ç."
"811","ÄýÄ«·Î »ì¾Æ³²´Â ¹ý","9","¸¶Áö¸·À» ¾à°£ ¾ó¹ö¹«·Á¼­ ³¡³½°¨ÀÌ ÀÖ±äÇÑµ¥ ¿äÁò¿¡ ´À³¢Áö ¸øÇÏ´Â °¨¼ºµéÀÌ Àß µå·¯³ª°í Àç¹Õ±äÇÔ. ÇÏÀÌÆ¾ ¿µÈ­ ÁÁ¾Æ¿¬"
"812","¶ß°Å¿î ÇÇ","10","¿À·£¸¸¿¡ Ã£¾Æ¿Â ÀüÅë ´À¿Í¸£´Ù..±âÁ¸ÀÇ Á¶Æø¹ÌÈ­ ¿µÈ­¶ûÀº Â÷º°À» µ×°í¹Ø ¹Ù´Ú ³¡±îÁö ³«ÇÏ ÇÏ´Â °Ç´ÞµéÀÇ ´õ·´°í Ä¡¿­ÇÑ ÀÌ¾ß±â.. Àç¹Õ¾ú½À´Ï´Ù!"
"813","»ç³ÉÀÇ ½Ã°£","2","Àç¹Ì ¾øÀ½. ÄÚ·Î³ª °Ý¸® ¾Æ´Ï¾úÀ¸¸é ³¡±îÁö ¾Èº½"
"814","¶ß°Å¿î ÇÇ","8","Á¤¿ì ¿¬±â°¡ ´Ù Çß³×¿ä.. °Ç´Þµé ¾ê±â´Â ¿ö³« °èº¸°¡ ¿À·¡µÇ´Ù º¸´Ï ½Ä»óÇÑ ¸éÀÌ ¾øÁö ¾ÊÀ¸³ª Á¤¿ì ¿¬±â ÁÁ¾Ò¾î¿ä.."
"815","½ºÆæ¼­","7","Å©¸®½ºÆ¾ ½ºÆ©¾îÆ® ÇÑ¸íÀ¸·Î 2½Ã°£À» ¹öÆ¼±â¿£ Á¶±Ý Áö·çÇß¾î¿ä."
"816","¶ß°Å¿î ÇÇ","10","¹è¿ìµé ¿¬±â·ÂÀÌ ÁÁ¾Æ¼­ ¸ôÀÔµµ Àå³­ ¾Æ´Ï¿¡¿ä.. Á¤¿ì, ÃÖ¹«¼º ¹è¿ì´Â ¸»ÇÒ °Íµµ ¾ø°í ¾Æ¹Ì¿ª ¸ÃÀ¸½Å ºÐ ´«ºû ¹ÌÃÆ½À´Ï´Ù ¤Ð¤Ð °£¸¸¿¡ Á¦´ë·Î µÈ ´À¿Í¸£ º¸°í ¿Ô³×¿ä"
"817","¿ì¸®°¡ »ç¶ûÀÌ¶ó°í ¹Ï´Â °Í","10","Âü ¸ÚÀÖ´Â ¿µÈ­ÀÎ °Í °°´Ù"
"818","¶ß°Å¿î ÇÇ","1","¾Æ´Ï ÀÌ°Ô ¿µÈ­³Ä?!ÀÚ²Ù ¾ïÁö·Î ¸í´ë»ç ¸¸µé·Á°í °¢¸¸ Àâ°í,±×³É ±è¼º¸ð ¸¸È­ ÇÑÆí º» ´À³¦ÀÌ´Ù"
"819","º§ÆÄ½ºÆ®","7","º¼¸¸ÇØ¿ä."
"820","¶ß°Å¿î ÇÇ","7","½ºÅä¸®´Â »·ÇßÁö¸¸ Àç¹Õ¾ú½À´Ï´Ù. ¹è¿ìµéÀÇ ¿¬±â°¡ ÁÁ¾Ò½À´Ï´Ù."
"821","¸®Æ² Æ÷·¹½ºÆ®","10",""
"822","½ºÆÄÀÌ´õ¸Ç: ³ë ¿þÀÌ È¨","10","¸¶Áö¸·¿¡ ½ºÆÄÀÌ´õ¸Ç ¼ÂÀÌ °°ÀÌ ³¯¾Æ´Ù´Ò¶§ ¸ÚÀÖÀ½"
"823","¶ß°Å¿î ÇÇ","10","Àç¹Õ½À´Ï´Ù. ´À¿Í¸£¹° ÁÁ¾ÆÇÏ½Ã¸é ¹«Á¶°Ç º¸´Â°Å ÃßÃµ"
"824","¶ß°Å¿î ÇÇ","10","º¸°í ³ª´Ï±î ¾ÆÄ§ÀÎµ¥µµ ¼ÒÁÖ°¡ ¶¯±â³×¿äÁ¤°æÀ¯Âø ³ª¿À°í ÈçÇØºüÁø ´À¿Í¸£°¡ ¾Æ´Ï¶ó¼­ ´õ ¿Í´ê°í ÁÁ¾Ò½À´Ï´Ù.¿µÈ­´Ù¿î ¿µÈ­ ¿À·£¸¸¿¡ Àß ºÃ¾î¿ä"
"825","´õ Å×ÀÌºí","8","°¢±â ´Ù¸¥ »ç¿¬À¸·Î ÇÑ Àå¼Ò¿¡ ¸ðÀÌ´Ù"
"826","¶ß°Å¿î ÇÇ","1","¹®ÆúÀÌ ´õ³ªÀºµí...µ·°ªÀº"
"827","¶ß°Å¿î ÇÇ","5",""
"828","°Ü¿ï¿Õ±¹ 2","8","ÂªÀº ·¯´×½Ã°£ ³» ¿Ïº®ÇÔÀ» ²Ë Ã¤¿ö´ãÀº ¿µÈ­. ÀüÆí ÀÇ let it go°°Àº È­·ÁÇÑ ¿¬ÃâÀº ¾øÁö¸¸ 2¸¸ÀÇ ¿õÀåÇÑ ÀÚ¿¬°ú Á¤·É ÄÁ¼ÁÀÌ µ¸º¸ÀÎ´Ù."
"829","±¸¸£¹É ¹ö¼­³­ ´ÞÃ³·³","1","ÀÌ·± È£È­·Î¿î Ä³½ºÆÃÀ» °¡Áö°í ÀÌ·± ¾²·¹±â ¿µÈ­¸¦ ¸¸µé´Ù´Ï, °¨µ¶ ´É·Â ½ÇÈ­³Ä??"
"830","³²ÀÚ»ç¿ë¼³¸í¼­","9","ÀÌ·± ¿¬±â´Â... ¿¬ Ãâ ÀÇ . Èû!"
"831","À¯·ÎÆÄ","10","°í³úÇÏ´Â ¿©¼º»ó! ·Î¼¿¸®´ÏÀÇ ¹ö±×¸¸ 3ºÎÀÛ Áß °¡Àå ±íÀÌ ÀÖ´Â ÀÛÇ°"
"832","º§ÆÄ½ºÆ®","7",""
"833","´õ ¸®´õ: Ã¥ ÀÐ¾îÁÖ´Â ³²ÀÚ","10","ÃÖ°í¿´½À´Ï´Ù. ÃÖ°íÀÇ ÀÛÇ°"
"834","¶ß°Å¿î ÇÇ","10","³» ÇÇ°¡ ¶ß°Å¿öÁø´Ù..."
"835","¾È³ç º£ÀÏ¸®","10","º¸¸é¼­ ¿ï±âµµÇÏ°í ¿ô±âµµ ÇÏ°í~ ¤¾ Çàº¹ÇØÁö´Â ¿µÈ­³×¿ä~"
"836","¶ß°Å¿î ÇÇ","2","½ºÅä¸®°¡ ¿ÏÀü ¾û¸ÁÁøÃ¢ÀÌ³×¿ä.. ±×³ª¸¶ À±Á¦¹® Æ¯º°Ãâ¿¬À¸·Î 2Á¡ ÁÝ´Ï´Ù;;"
